# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modified
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
test.sln: modified
GeneratedProjects\UWP\Assembly-CSharp\project.json: 88AA7FF964823F6407718C34CA0DFE19
GeneratedProjects\UWP\Unity.Analytics.DataPrivacy\project.json: 88AA7FF964823F6407718C34CA0DFE19
GeneratedProjects\UWP\Unity.TextMeshPro\project.json: 88AA7FF964823F6407718C34CA0DFE19
GeneratedProjects\UWP\Unity.XR.WindowsMR\project.json: 88AA7FF964823F6407718C34CA0DFE19
test\App.cs: 0E8376BF58B7EAD85D48D1B893560C60
test\AssemblyConverterArgs.txt: 39D7E68AF86D6C00E89FD46B9B735C56
test\Package.appxmanifest: ABFFD31560AF9AF95DFB0879E53E17E6
test\project.json: CC10A2BA10723B75F669B6E9E5EE19C9
test\test.csproj: A896187B3163DF67B3EB1B4FCD1BAB35
test\test.csproj.user: modified
test\Assets\SplashScreen.scale-200.png: A85C1D7624B6902CF8CEBD6F0200A826
test\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
test\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
test\Assets\Square44x44Logo.targetsize-24.png: 156637F7B5363E983E7A46D8E533A23D
test\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
test\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
test\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
test\obj\x86\Release\test.csproj.CopyComplete: D41D8CD98F00B204E9800998ECF8427E
test\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
